"   Parent    Daughter	Energy(MeV)		XsecH(mb)	XsexErr(mb)	Reference
    10.20     5.11	   18640.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   20040.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   21540.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   23160.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   24900.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   26770.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   28780.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   30940.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   33270.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   35770.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   38450.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   41340.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   44440.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   47780.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   51370.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   55230.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   59370.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   63830.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   68620.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   73780.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   79320.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   85270.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   91680.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	   98560.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  106000.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  113900.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  122500.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  131700.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  141600.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  152200.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  163600.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  175900.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  189100.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  203300.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  218600.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  235000.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  252600.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  271600.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  292000.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  313900.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  337500.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  362900.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  390100.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  419400.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  450900.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  484800.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  521200.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  560300.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  602400.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  647600.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  696300.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  748500.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  804700.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  865200.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	  930200.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.11	 1000000.000	   15.340000	0.0000		EvoliNov2019
    10.20     5.10	      10.000	    5.181000	0.0000		EvoliNov2019
    10.20     5.10	      10.750	    5.177000	0.0000		EvoliNov2019
    10.20     5.10	      11.560	    5.173000	0.0000		EvoliNov2019
    10.20     5.10	      12.430	    5.168000	0.0000		EvoliNov2019
    10.20     5.10	      13.360	    5.164000	0.0000		EvoliNov2019
    10.20     5.10	      14.360	    5.159000	0.0000		EvoliNov2019
    10.20     5.10	      15.440	    5.153000	0.0000		EvoliNov2019
    10.20     5.10	      16.600	    5.147000	0.0000		EvoliNov2019
    10.20     5.10	      17.850	    5.141000	0.0000		EvoliNov2019
    10.20     5.10	      19.190	    5.134000	0.0000		EvoliNov2019
    10.20     5.10	      20.630	    5.126000	0.0000		EvoliNov2019
    10.20     5.10	      22.180	    5.118000	0.0000		EvoliNov2019
    10.20     5.10	      23.840	    5.110000	0.0000		EvoliNov2019
    10.20     5.10	      25.630	    5.100000	0.0000		EvoliNov2019
    10.20     5.10	      27.560	    5.090000	0.0000		EvoliNov2019
    10.20     5.10	      29.630	    5.079000	0.0000		EvoliNov2019
    10.20     5.10	      31.850	    5.067000	0.0000		EvoliNov2019
    10.20     5.10	      34.240	    5.055000	0.0000		EvoliNov2019
    10.20     5.10	      36.820	    5.041000	0.0000		EvoliNov2019
    10.20     5.10	      39.580	    5.027000	0.0000		EvoliNov2019
    10.20     5.10	      42.550	    5.012000	0.0000		EvoliNov2019
    10.20     5.10	      45.750	    4.996000	0.0000		EvoliNov2019
    10.20     5.10	      49.180	    4.979000	0.0000		EvoliNov2019
    10.20     5.10	      52.880	    4.961000	0.0000		EvoliNov2019
    10.20     5.10	      56.850	    4.943000	0.0000		EvoliNov2019
    10.20     5.10	      61.120	    4.925000	0.0000		EvoliNov2019
    10.20     5.10	      65.710	    4.907000	0.0000		EvoliNov2019
    10.20     5.10	      70.640	    4.889000	0.0000		EvoliNov2019
    10.20     5.10	      75.950	    4.873000	0.0000		EvoliNov2019
    10.20     5.10	      81.650	    4.859000	0.0000		EvoliNov2019
    10.20     5.10	      87.780	    4.847000	0.0000		EvoliNov2019
    10.20     5.10	      94.370	    4.840000	0.0000		EvoliNov2019
    10.20     5.10	     101.500	    4.838000	0.0000		EvoliNov2019
    10.20     5.10	     109.100	    4.843000	0.0000		EvoliNov2019
    10.20     5.10	     117.300	    4.856000	0.0000		EvoliNov2019
    10.20     5.10	     126.100	    4.878000	0.0000		EvoliNov2019
    10.20     5.10	     135.500	    4.910000	0.0000		EvoliNov2019
    10.20     5.10	     145.700	    4.953000	0.0000		EvoliNov2019
    10.20     5.10	     156.700	    5.005000	0.0000		EvoliNov2019
    10.20     5.10	     168.400	    5.066000	0.0000		EvoliNov2019
    10.20     5.10	     181.100	    5.132000	0.0000		EvoliNov2019
    10.20     5.10	     194.700	    5.200000	0.0000		EvoliNov2019
    10.20     5.10	     209.300	    5.266000	0.0000		EvoliNov2019
    10.20     5.10	     225.000	    5.324000	0.0000		EvoliNov2019
    10.20     5.10	     241.900	    5.372000	0.0000		EvoliNov2019
    10.20     5.10	     260.100	    5.410000	0.0000		EvoliNov2019
    10.20     5.10	     279.600	    5.447000	0.0000		EvoliNov2019
    10.20     5.10	     300.600	    5.486000	0.0000		EvoliNov2019
    10.20     5.10	     323.200	    5.534000	0.0000		EvoliNov2019
    10.20     5.10	     347.400	    5.594000	0.0000		EvoliNov2019
    10.20     5.10	     373.500	    5.669000	0.0000		EvoliNov2019
    10.20     5.10	     401.600	    5.761000	0.0000		EvoliNov2019
    10.20     5.10	     431.700	    5.868000	0.0000		EvoliNov2019
    10.20     5.10	     464.200	    5.988000	0.0000		EvoliNov2019
    10.20     5.10	     499.000	    6.116000	0.0000		EvoliNov2019
    10.20     5.10	     536.500	    6.247000	0.0000		EvoliNov2019
    10.20     5.10	     576.800	    6.372000	0.0000		EvoliNov2019
    10.20     5.10	     620.100	    6.485000	0.0000		EvoliNov2019
    10.20     5.10	     666.700	    6.581000	0.0000		EvoliNov2019
    10.20     5.10	     716.700	    6.656000	0.0000		EvoliNov2019
    10.20     5.10	     770.500	    6.710000	0.0000		EvoliNov2019
    10.20     5.10	     828.400	    6.745000	0.0000		EvoliNov2019
    10.20     5.10	     890.600	    6.765000	0.0000		EvoliNov2019
    10.20     5.10	     957.500	    6.775000	0.0000		EvoliNov2019
    10.20     5.10	    1029.000	    6.779000	0.0000		EvoliNov2019
    10.20     5.10	    1107.000	    6.778000	0.0000		EvoliNov2019
    10.20     5.10	    1190.000	    6.774000	0.0000		EvoliNov2019
    10.20     5.10	    1279.000	    6.766000	0.0000		EvoliNov2019
    10.20     5.10	    1375.000	    6.756000	0.0000		EvoliNov2019
    10.20     5.10	    1478.000	    6.745000	0.0000		EvoliNov2019
    10.20     5.10	    1589.000	    6.734000	0.0000		EvoliNov2019
    10.20     5.10	    1709.000	    6.724000	0.0000		EvoliNov2019
    10.20     5.10	    1837.000	    6.717000	0.0000		EvoliNov2019
    10.20     5.10	    1975.000	    6.711000	0.0000		EvoliNov2019
    10.20     5.10	    2123.000	    6.706000	0.0000		EvoliNov2019
    10.20     5.10	    2283.000	    6.701000	0.0000		EvoliNov2019
    10.20     5.10	    2454.000	    6.697000	0.0000		EvoliNov2019
    10.20     5.10	    2639.000	    6.691000	0.0000		EvoliNov2019
    10.20     5.10	    2837.000	    6.686000	0.0000		EvoliNov2019
    10.20     5.10	    3050.000	    6.680000	0.0000		EvoliNov2019
    10.20     5.10	    3279.000	    6.673000	0.0000		EvoliNov2019
    10.20     5.10	    3525.000	    6.667000	0.0000		EvoliNov2019
    10.20     5.10	    3790.000	    6.659000	0.0000		EvoliNov2019
    10.20     5.10	    4074.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    4380.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    4709.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    5063.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    5443.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    5852.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    6291.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    6764.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    7272.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    7818.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    8405.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    9036.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	    9715.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   10440.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   11230.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   12070.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   12980.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   13950.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   15000.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   16130.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   17340.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   18640.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   20040.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   21540.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   23160.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   24900.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   26770.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   28780.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   30940.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   33270.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   35770.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   38450.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   41340.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   44440.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   47780.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   51370.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   55230.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   59370.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   63830.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   68620.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   73780.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   79320.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   85270.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   91680.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	   98560.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  106000.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  113900.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  122500.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  131700.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  141600.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  152200.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  163600.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  175900.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  189100.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  203300.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  218600.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  235000.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  252600.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  271600.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  292000.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  313900.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  337500.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  362900.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  390100.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  419400.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  450900.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  484800.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  521200.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  560300.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  602400.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  647600.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  696300.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  748500.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  804700.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  865200.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	  930200.000	    6.653000	0.0000		EvoliNov2019
    10.20     5.10	 1000000.000	    6.653000	0.0000		EvoliNov2019
    10.20     4.10	      10.000	    1.221000	0.0000		EvoliNov2019
    10.20     4.10	      10.750	    1.220000	0.0000		EvoliNov2019
    10.20     4.10	      11.560	    1.220000	0.0000		EvoliNov2019
    10.20     4.10	      12.430	    1.220000	0.0000		EvoliNov2019
    10.20     4.10	      13.360	    1.220000	0.0000		EvoliNov2019
    10.20     4.10	      14.360	    1.219000	0.0000		EvoliNov2019
    10.20     4.10	      15.440	    1.219000	0.0000		EvoliNov2019
    10.20     4.10	      16.600	    1.219000	0.0000		EvoliNov2019
    10.20     4.10	      17.850	    1.218000	0.0000		EvoliNov2019
    10.20     4.10	      19.190	    1.218000	0.0000		EvoliNov2019
    10.20     4.10	      20.630	    1.218000	0.0000		EvoliNov2019
    10.20     4.10	      22.180	    1.217000	0.0000		EvoliNov2019
    10.20     4.10	      23.840	    1.217000	0.0000		EvoliNov2019
    10.20     4.10	      25.630	    1.216000	0.0000		EvoliNov2019
    10.20     4.10	      27.560	    1.216000	0.0000		EvoliNov2019
    10.20     4.10	      29.630	    1.215000	0.0000		EvoliNov2019
    10.20     4.10	      31.850	    1.214000	0.0000		EvoliNov2019
    10.20     4.10	      34.240	    1.214000	0.0000		EvoliNov2019
    10.20     4.10	      36.820	    1.213000	0.0000		EvoliNov2019
    10.20     4.10	      39.580	    1.212000	0.0000		EvoliNov2019
    10.20     4.10	      42.550	    1.212000	0.0000		EvoliNov2019
    10.20     4.10	      45.750	    1.211000	0.0000		EvoliNov2019
    10.20     4.10	      49.180	    1.210000	0.0000		EvoliNov2019
    10.20     4.10	      52.880	    1.209000	0.0000		EvoliNov2019
    10.20     4.10	      56.850	    1.208000	0.0000		EvoliNov2019
    10.20     4.10	      61.120	    1.207000	0.0000		EvoliNov2019
    10.20     4.10	      65.710	    1.206000	0.0000		EvoliNov2019
    10.20     4.10	      70.640	    1.205000	0.0000		EvoliNov2019
    10.20     4.10	      75.950	    1.204000	0.0000		EvoliNov2019
    10.20     4.10	      81.650	    1.203000	0.0000		EvoliNov2019
    10.20     4.10	      87.780	    1.202000	0.0000		EvoliNov2019
    10.20     4.10	      94.370	    1.201000	0.0000		EvoliNov2019
    10.20     4.10	     101.500	    1.199000	0.0000		EvoliNov2019
    10.20     4.10	     109.100	    1.198000	0.0000		EvoliNov2019
    10.20     4.10	     117.300	    1.197000	0.0000		EvoliNov2019
    10.20     4.10	     126.100	    1.196000	0.0000		EvoliNov2019
    10.20     4.10	     135.500	    1.195000	0.0000		EvoliNov2019
    10.20     4.10	     145.700	    1.194000	0.0000		EvoliNov2019
    10.20     4.10	     156.700	    1.193000	0.0000		EvoliNov2019
    10.20     4.10	     168.400	    1.192000	0.0000		EvoliNov2019
    10.20     4.10	     181.100	    1.192000	0.0000		EvoliNov2019
    10.20     4.10	     194.700	    1.191000	0.0000		EvoliNov2019
    10.20     4.10	     209.300	    1.192000	0.0000		EvoliNov2019
    10.20     4.10	     225.000	    1.192000	0.0000		EvoliNov2019
    10.20     4.10	     241.900	    1.193000	0.0000		EvoliNov2019
    10.20     4.10	     260.100	    1.194000	0.0000		EvoliNov2019
    10.20     4.10	     279.600	    1.197000	0.0000		EvoliNov2019
    10.20     4.10	     300.600	    1.200000	0.0000		EvoliNov2019
    10.20     4.10	     323.200	    1.204000	0.0000		EvoliNov2019
    10.20     4.10	     347.400	    1.209000	0.0000		EvoliNov2019
    10.20     4.10	     373.500	    1.216000	0.0000		EvoliNov2019
    10.20     4.10	     401.600	    1.224000	0.0000		EvoliNov2019
    10.20     4.10	     431.700	    1.234000	0.0000		EvoliNov2019
    10.20     4.10	     464.200	    1.247000	0.0000		EvoliNov2019
    10.20     4.10	     499.000	    1.261000	0.0000		EvoliNov2019
    10.20     4.10	     536.500	    1.279000	0.0000		EvoliNov2019
    10.20     4.10	     576.800	    1.299000	0.0000		EvoliNov2019
    10.20     4.10	     620.100	    1.323000	0.0000		EvoliNov2019
    10.20     4.10	     666.700	    1.349000	0.0000		EvoliNov2019
    10.20     4.10	     716.700	    1.380000	0.0000		EvoliNov2019
    10.20     4.10	     770.500	    1.413000	0.0000		EvoliNov2019
    10.20     4.10	     828.400	    1.450000	0.0000		EvoliNov2019
    10.20     4.10	     890.600	    1.490000	0.0000		EvoliNov2019
    10.20     4.10	     957.500	    1.532000	0.0000		EvoliNov2019
    10.20     4.10	    1029.000	    1.575000	0.0000		EvoliNov2019
    10.20     4.10	    1107.000	    1.619000	0.0000		EvoliNov2019
    10.20     4.10	    1190.000	    1.662000	0.0000		EvoliNov2019
    10.20     4.10	    1279.000	    1.703000	0.0000		EvoliNov2019
    10.20     4.10	    1375.000	    1.740000	0.0000		EvoliNov2019
    10.20     4.10	    1478.000	    1.773000	0.0000		EvoliNov2019
    10.20     4.10	    1589.000	    1.800000	0.0000		EvoliNov2019
    10.20     4.10	    1709.000	    1.821000	0.0000		EvoliNov2019
    10.20     4.10	    1837.000	    1.837000	0.0000		EvoliNov2019
    10.20     4.10	    1975.000	    1.848000	0.0000		EvoliNov2019
    10.20     4.10	    2123.000	    1.878000	0.0000		EvoliNov2019
    10.20     4.10	    2283.000	    1.911000	0.0000		EvoliNov2019
    10.20     4.10	    2454.000	    1.945000	0.0000		EvoliNov2019
    10.20     4.10	    2639.000	    1.980000	0.0000		EvoliNov2019
    10.20     4.10	    2837.000	    2.017000	0.0000		EvoliNov2019
    10.20     4.10	    3050.000	    2.057000	0.0000		EvoliNov2019
    10.20     4.10	    3279.000	    2.100000	0.0000		EvoliNov2019
    10.20     4.10	    3525.000	    2.146000	0.0000		EvoliNov2019
    10.20     4.10	    3790.000	    2.195000	0.0000		EvoliNov2019
    10.20     4.10	    4074.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    4380.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    4709.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    5063.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    5443.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    5852.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    6291.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    6764.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    7272.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    7818.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    8405.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    9036.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	    9715.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   10440.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   11230.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   12070.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   12980.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   13950.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   15000.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   16130.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   17340.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   18640.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   20040.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   21540.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   23160.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   24900.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   26770.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   28780.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   30940.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   33270.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   35770.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   38450.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   41340.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   44440.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   47780.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   51370.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   55230.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   59370.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   63830.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   68620.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   73780.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   79320.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   85270.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   91680.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	   98560.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  106000.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  113900.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  122500.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  131700.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  141600.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  152200.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  163600.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  175900.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  189100.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  203300.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  218600.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  235000.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  252600.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  271600.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  292000.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  313900.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  337500.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  362900.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  390100.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  419400.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  450900.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  484800.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  521200.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  560300.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  602400.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  647600.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  696300.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  748500.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  804700.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  865200.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	  930200.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.10	 1000000.000	    1.862000	0.0000		EvoliNov2019
    10.20     4.09	      10.000	    2.948000	0.0000		EvoliNov2019
    10.20     4.09	      10.750	    2.948000	0.0000		EvoliNov2019
    10.20     4.09	      11.560	    2.947000	0.0000		EvoliNov2019
    10.20     4.09	      12.430	    2.947000	0.0000		EvoliNov2019
    10.20     4.09	      13.360	    2.946000	0.0000		EvoliNov2019
    10.20     4.09	      14.360	    2.945000	0.0000		EvoliNov2019
    10.20     4.09	      15.440	    2.944000	0.0000		EvoliNov2019
    10.20     4.09	      16.600	    2.944000	0.0000		EvoliNov2019
    10.20     4.09	      17.850	    2.943000	0.0000		EvoliNov2019
    10.20     4.09	      19.190	    2.942000	0.0000		EvoliNov2019
    10.20     4.09	      20.630	    2.941000	0.0000		EvoliNov2019
    10.20     4.09	      22.180	    2.940000	0.0000		EvoliNov2019
    10.20     4.09	      23.840	    2.939000	0.0000		EvoliNov2019
    10.20     4.09	      25.630	    2.937000	0.0000		EvoliNov2019
    10.20     4.09	      27.560	    2.936000	0.0000		EvoliNov2019
    10.20     4.09	      29.630	    2.935000	0.0000		EvoliNov2019
    10.20     4.09	      31.850	    2.933000	0.0000		EvoliNov2019
    10.20     4.09	      34.240	    2.932000	0.0000		EvoliNov2019
    10.20     4.09	      36.820	    2.930000	0.0000		EvoliNov2019
    10.20     4.09	      39.580	    2.928000	0.0000		EvoliNov2019
    10.20     4.09	      42.550	    2.927000	0.0000		EvoliNov2019
    10.20     4.09	      45.750	    2.925000	0.0000		EvoliNov2019
    10.20     4.09	      49.180	    2.923000	0.0000		EvoliNov2019
    10.20     4.09	      52.880	    2.921000	0.0000		EvoliNov2019
    10.20     4.09	      56.850	    2.919000	0.0000		EvoliNov2019
    10.20     4.09	      61.120	    2.916000	0.0000		EvoliNov2019
    10.20     4.09	      65.710	    2.914000	0.0000		EvoliNov2019
