"   Parent    Daughter	     Energy(MeV)    XsecH(mb)	XsecHe(mb)	Reference
    8.18     6.14	     719.700	    3.166000	0.0000		CarmeloNov2019
    8.18     6.14	     790.600	    3.157000	0.0000		CarmeloNov2019
    8.18     6.14	     868.500	    3.146000	0.0000		CarmeloNov2019
    8.18     6.14	     954.100	    3.134000	0.0000		CarmeloNov2019
    8.18     6.14	    1048.000	    3.121000	0.0000		CarmeloNov2019
    8.18     6.14	    1151.000	    3.109000	0.0000		CarmeloNov2019
    8.18     6.14	    1265.000	    3.097000	0.0000		CarmeloNov2019
    8.18     6.14	    1389.000	    3.087000	0.0000		CarmeloNov2019
    8.18     6.14	    1526.000	    3.078000	0.0000		CarmeloNov2019
    8.18     6.14	    1677.000	    3.070000	0.0000		CarmeloNov2019
    8.18     6.14	    1842.000	    3.062000	0.0000		CarmeloNov2019
    8.18     6.14	    2024.000	    3.054000	0.0000		CarmeloNov2019
    8.18     6.14	    2223.000	    3.046000	0.0000		CarmeloNov2019
    8.18     6.14	    2442.000	    3.037000	0.0000		CarmeloNov2019
    8.18     6.14	    2683.000	    3.026000	0.0000		CarmeloNov2019
    8.18     6.14	    2947.000	    3.015000	0.0000		CarmeloNov2019
    8.18     6.14	    3237.000	    3.003000	0.0000		CarmeloNov2019
    8.18     6.14	    3556.000	    2.990000	0.0000		CarmeloNov2019
    8.18     6.14	    3907.000	    2.975000	0.0000		CarmeloNov2019
    8.18     6.14	    4292.000	    2.971000	0.0000		CarmeloNov2019
    8.18     6.14	    4715.000	    2.971000	0.0000		CarmeloNov2019
    8.18     6.14	    5179.000	    2.971000	0.0000		CarmeloNov2019
    8.18     6.14	    5690.000	    2.971000	0.0000		CarmeloNov2019
    8.18     6.14	    6251.000	    2.971000	0.0000		CarmeloNov2019
    8.18     6.14	    6866.000	    2.971000	0.0000		CarmeloNov2019
    8.18     6.14	    7543.000	    2.971000	0.0000		CarmeloNov2019
    8.18     6.14	    8286.000	    2.971000	0.0000		CarmeloNov2019
    8.18     6.14	    9103.000	    2.971000	0.0000		CarmeloNov2019
    8.18     6.14	   10000.000	    2.971000	0.0000		CarmeloNov2019
    8.18     6.13	     100.000	   27.270000	0.0000		CarmeloNov2019
    8.18     6.13	     109.900	   27.280000	0.0000		CarmeloNov2019
    8.18     6.13	     120.700	   27.280000	0.0000		CarmeloNov2019
    8.18     6.13	     132.600	   27.290000	0.0000		CarmeloNov2019
    8.18     6.13	     145.600	   27.290000	0.0000		CarmeloNov2019
    8.18     6.13	     160.000	   27.300000	0.0000		CarmeloNov2019
    8.18     6.13	     175.800	   27.310000	0.0000		CarmeloNov2019
    8.18     6.13	     193.100	   27.310000	0.0000		CarmeloNov2019
    8.18     6.13	     212.100	   27.320000	0.0000		CarmeloNov2019
    8.18     6.13	     233.000	   27.330000	0.0000		CarmeloNov2019
    8.18     6.13	     256.000	   27.340000	0.0000		CarmeloNov2019
    8.18     6.13	     281.200	   27.340000	0.0000		CarmeloNov2019
    8.18     6.13	     308.900	   27.350000	0.0000		CarmeloNov2019
    8.18     6.13	     339.300	   27.360000	0.0000		CarmeloNov2019
    8.18     6.13	     372.800	   27.360000	0.0000		CarmeloNov2019
    8.18     6.13	     409.500	   27.350000	0.0000		CarmeloNov2019
    8.18     6.13	     449.800	   27.340000	0.0000		CarmeloNov2019
    8.18     6.13	     494.200	   27.320000	0.0000		CarmeloNov2019
    8.18     6.13	     542.900	   27.290000	0.0000		CarmeloNov2019
    8.18     6.13	     596.400	   27.260000	0.0000		CarmeloNov2019
    8.18     6.13	     655.100	   27.200000	0.0000		CarmeloNov2019
    8.18     6.13	     719.700	   27.140000	0.0000		CarmeloNov2019
    8.18     6.13	     790.600	   27.060000	0.0000		CarmeloNov2019
    8.18     6.13	     868.500	   26.970000	0.0000		CarmeloNov2019
    8.18     6.13	     954.100	   26.870000	0.0000		CarmeloNov2019
    8.18     6.13	    1048.000	   26.760000	0.0000		CarmeloNov2019
    8.18     6.13	    1151.000	   26.650000	0.0000		CarmeloNov2019
    8.18     6.13	    1265.000	   26.560000	0.0000		CarmeloNov2019
    8.18     6.13	    1389.000	   26.470000	0.0000		CarmeloNov2019
    8.18     6.13	    1526.000	   26.390000	0.0000		CarmeloNov2019
    8.18     6.13	    1677.000	   26.320000	0.0000		CarmeloNov2019
    8.18     6.13	    1842.000	   26.260000	0.0000		CarmeloNov2019
    8.18     6.13	    2024.000	   26.190000	0.0000		CarmeloNov2019
    8.18     6.13	    2223.000	   26.120000	0.0000		CarmeloNov2019
    8.18     6.13	    2442.000	   26.040000	0.0000		CarmeloNov2019
    8.18     6.13	    2683.000	   25.950000	0.0000		CarmeloNov2019
    8.18     6.13	    2947.000	   25.850000	0.0000		CarmeloNov2019
    8.18     6.13	    3237.000	   25.750000	0.0000		CarmeloNov2019
    8.18     6.13	    3556.000	   25.630000	0.0000		CarmeloNov2019
    8.18     6.13	    3907.000	   25.510000	0.0000		CarmeloNov2019
    8.18     6.13	    4292.000	   25.470000	0.0000		CarmeloNov2019
    8.18     6.13	    4715.000	   25.470000	0.0000		CarmeloNov2019
    8.18     6.13	    5179.000	   25.470000	0.0000		CarmeloNov2019
    8.18     6.13	    5690.000	   25.470000	0.0000		CarmeloNov2019
    8.18     6.13	    6251.000	   25.470000	0.0000		CarmeloNov2019
    8.18     6.13	    6866.000	   25.470000	0.0000		CarmeloNov2019
    8.18     6.13	    7543.000	   25.470000	0.0000		CarmeloNov2019
    8.18     6.13	    8286.000	   25.470000	0.0000		CarmeloNov2019
    8.18     6.13	    9103.000	   25.470000	0.0000		CarmeloNov2019
    8.18     6.13	   10000.000	   25.470000	0.0000		CarmeloNov2019
    8.18     6.12	     100.000	   29.840000	0.0000		CarmeloNov2019
    8.18     6.12	     109.900	   29.840000	0.0000		CarmeloNov2019
    8.18     6.12	     120.700	   29.850000	0.0000		CarmeloNov2019
    8.18     6.12	     132.600	   29.850000	0.0000		CarmeloNov2019
    8.18     6.12	     145.600	   29.860000	0.0000		CarmeloNov2019
    8.18     6.12	     160.000	   29.860000	0.0000		CarmeloNov2019
    8.18     6.12	     175.800	   29.880000	0.0000		CarmeloNov2019
    8.18     6.12	     193.100	   29.910000	0.0000		CarmeloNov2019
    8.18     6.12	     212.100	   29.940000	0.0000		CarmeloNov2019
    8.18     6.12	     233.000	   29.990000	0.0000		CarmeloNov2019
    8.18     6.12	     256.000	   30.040000	0.0000		CarmeloNov2019
    8.18     6.12	     281.200	   30.110000	0.0000		CarmeloNov2019
    8.18     6.12	     308.900	   30.170000	0.0000		CarmeloNov2019
    8.18     6.12	     339.300	   30.220000	0.0000		CarmeloNov2019
    8.18     6.12	     372.800	   30.260000	0.0000		CarmeloNov2019
    8.18     6.12	     409.500	   30.280000	0.0000		CarmeloNov2019
    8.18     6.12	     449.800	   30.290000	0.0000		CarmeloNov2019
    8.18     6.12	     494.200	   30.290000	0.0000		CarmeloNov2019
    8.18     6.12	     542.900	   30.270000	0.0000		CarmeloNov2019
    8.18     6.12	     596.400	   30.250000	0.0000		CarmeloNov2019
    8.18     6.12	     655.100	   30.210000	0.0000		CarmeloNov2019
    8.18     6.12	     719.700	   30.160000	0.0000		CarmeloNov2019
    8.18     6.12	     790.600	   30.080000	0.0000		CarmeloNov2019
    8.18     6.12	     868.500	   29.990000	0.0000		CarmeloNov2019
    8.18     6.12	     954.100	   29.890000	0.0000		CarmeloNov2019
    8.18     6.12	    1048.000	   29.780000	0.0000		CarmeloNov2019
    8.18     6.12	    1151.000	   29.660000	0.0000		CarmeloNov2019
    8.18     6.12	    1265.000	   29.550000	0.0000		CarmeloNov2019
    8.18     6.12	    1389.000	   29.460000	0.0000		CarmeloNov2019
    8.18     6.12	    1526.000	   29.380000	0.0000		CarmeloNov2019
    8.18     6.12	    1677.000	   29.310000	0.0000		CarmeloNov2019
    8.18     6.12	    1842.000	   29.240000	0.0000		CarmeloNov2019
    8.18     6.12	    2024.000	   29.170000	0.0000		CarmeloNov2019
    8.18     6.12	    2223.000	   29.100000	0.0000		CarmeloNov2019
    8.18     6.12	    2442.000	   29.020000	0.0000		CarmeloNov2019
    8.18     6.12	    2683.000	   28.930000	0.0000		CarmeloNov2019
    8.18     6.12	    2947.000	   28.830000	0.0000		CarmeloNov2019
    8.18     6.12	    3237.000	   28.720000	0.0000		CarmeloNov2019
    8.18     6.12	    3556.000	   28.600000	0.0000		CarmeloNov2019
    8.18     6.12	    3907.000	   28.470000	0.0000		CarmeloNov2019
    8.18     6.12	    4292.000	   28.440000	0.0000		CarmeloNov2019
    8.18     6.12	    4715.000	   28.440000	0.0000		CarmeloNov2019
    8.18     6.12	    5179.000	   28.440000	0.0000		CarmeloNov2019
    8.18     6.12	    5690.000	   28.440000	0.0000		CarmeloNov2019
    8.18     6.12	    6251.000	   28.440000	0.0000		CarmeloNov2019
    8.18     6.12	    6866.000	   28.440000	0.0000		CarmeloNov2019
    8.18     6.12	    7543.000	   28.440000	0.0000		CarmeloNov2019
    8.18     6.12	    8286.000	   28.440000	0.0000		CarmeloNov2019
    8.18     6.12	    9103.000	   28.440000	0.0000		CarmeloNov2019
    8.18     6.12	   10000.000	   28.440000	0.0000		CarmeloNov2019
    8.18     5.11	     100.000	   12.230000	0.0000		CarmeloNov2019
    8.18     5.11	     109.900	   12.230000	0.0000		CarmeloNov2019
    8.18     5.11	     120.700	   12.240000	0.0000		CarmeloNov2019
    8.18     5.11	     132.600	   12.240000	0.0000		CarmeloNov2019
    8.18     5.11	     145.600	   12.240000	0.0000		CarmeloNov2019
    8.18     5.11	     160.000	   12.240000	0.0000		CarmeloNov2019
    8.18     5.11	     175.800	   12.250000	0.0000		CarmeloNov2019
    8.18     5.11	     193.100	   12.280000	0.0000		CarmeloNov2019
    8.18     5.11	     212.100	   12.310000	0.0000		CarmeloNov2019
    8.18     5.11	     233.000	   12.360000	0.0000		CarmeloNov2019
    8.18     5.11	     256.000	   12.420000	0.0000		CarmeloNov2019
    8.18     5.11	     281.200	   12.480000	0.0000		CarmeloNov2019
    8.18     5.11	     308.900	   12.540000	0.0000		CarmeloNov2019
    8.18     5.11	     339.300	   12.600000	0.0000		CarmeloNov2019
    8.18     5.11	     372.800	   12.650000	0.0000		CarmeloNov2019
    8.18     5.11	     409.500	   12.680000	0.0000		CarmeloNov2019
    8.18     5.11	     449.800	   12.700000	0.0000		CarmeloNov2019
    8.18     5.11	     494.200	   12.710000	0.0000		CarmeloNov2019
    8.18     5.11	     542.900	   12.720000	0.0000		CarmeloNov2019
    8.18     5.11	     596.400	   12.720000	0.0000		CarmeloNov2019
    8.18     5.11	     655.100	   12.720000	0.0000		CarmeloNov2019
    8.18     5.11	     719.700	   12.710000	0.0000		CarmeloNov2019
    8.18     5.11	     790.600	   12.690000	0.0000		CarmeloNov2019
    8.18     5.11	     868.500	   12.660000	0.0000		CarmeloNov2019
    8.18     5.11	     954.100	   12.630000	0.0000		CarmeloNov2019
    8.18     5.11	    1048.000	   12.580000	0.0000		CarmeloNov2019
    8.18     5.11	    1151.000	   12.540000	0.0000		CarmeloNov2019
    8.18     5.11	    1265.000	   12.500000	0.0000		CarmeloNov2019
    8.18     5.11	    1389.000	   12.460000	0.0000		CarmeloNov2019
    8.18     5.11	    1526.000	   12.430000	0.0000		CarmeloNov2019
    8.18     5.11	    1677.000	   12.410000	0.0000		CarmeloNov2019
    8.18     5.11	    1842.000	   12.380000	0.0000		CarmeloNov2019
    8.18     5.11	    2024.000	   12.360000	0.0000		CarmeloNov2019
    8.18     5.11	    2223.000	   12.330000	0.0000		CarmeloNov2019
    8.18     5.11	    2442.000	   12.300000	0.0000		CarmeloNov2019
    8.18     5.11	    2683.000	   12.270000	0.0000		CarmeloNov2019
    8.18     5.11	    2947.000	   12.240000	0.0000		CarmeloNov2019
    8.18     5.11	    3237.000	   12.200000	0.0000		CarmeloNov2019
    8.18     5.11	    3556.000	   12.160000	0.0000		CarmeloNov2019
    8.18     5.11	    3907.000	   12.110000	0.0000		CarmeloNov2019
    8.18     5.11	    4292.000	   12.090000	0.0000		CarmeloNov2019
    8.18     5.11	    4715.000	   12.090000	0.0000		CarmeloNov2019
    8.18     5.11	    5179.000	   12.090000	0.0000		CarmeloNov2019
    8.18     5.11	    5690.000	   12.090000	0.0000		CarmeloNov2019
    8.18     5.11	    6251.000	   12.090000	0.0000		CarmeloNov2019
    8.18     5.11	    6866.000	   12.090000	0.0000		CarmeloNov2019
    8.18     5.11	    7543.000	   12.090000	0.0000		CarmeloNov2019
    8.18     5.11	    8286.000	   12.090000	0.0000		CarmeloNov2019
    8.18     5.11	    9103.000	   12.090000	0.0000		CarmeloNov2019
    8.18     5.11	   10000.000	   12.090000	0.0000		CarmeloNov2019
    8.18     5.10	     100.000	    0.739800	0.0000		CarmeloNov2019
    8.18     5.10	     109.900	    0.739900	0.0000		CarmeloNov2019
    8.18     5.10	     120.700	    0.739900	0.0000		CarmeloNov2019
    8.18     5.10	     132.600	    0.739900	0.0000		CarmeloNov2019
    8.18     5.10	     145.600	    0.740000	0.0000		CarmeloNov2019
    8.18     5.10	     160.000	    0.740200	0.0000		CarmeloNov2019
    8.18     5.10	     175.800	    0.741000	0.0000		CarmeloNov2019
    8.18     5.10	     193.100	    0.742500	0.0000		CarmeloNov2019
    8.18     5.10	     212.100	    0.744900	0.0000		CarmeloNov2019
    8.18     5.10	     233.000	    0.748100	0.0000		CarmeloNov2019
    8.18     5.10	     256.000	    0.752000	0.0000		CarmeloNov2019
    8.18     5.10	     281.200	    0.756300	0.0000		CarmeloNov2019
    8.18     5.10	     308.900	    0.760600	0.0000		CarmeloNov2019
    8.18     5.10	     339.300	    0.764400	0.0000		CarmeloNov2019
    8.18     5.10	     372.800	    0.767500	0.0000		CarmeloNov2019
    8.18     5.10	     409.500	    0.769700	0.0000		CarmeloNov2019
    8.18     5.10	     449.800	    0.771000	0.0000		CarmeloNov2019
    8.18     5.10	     494.200	    0.771900	0.0000		CarmeloNov2019
    8.18     5.10	     542.900	    0.772400	0.0000		CarmeloNov2019
    8.18     5.10	     596.400	    0.772600	0.0000		CarmeloNov2019
    8.18     5.10	     655.100	    0.772600	0.0000		CarmeloNov2019
    8.18     5.10	     719.700	    0.772100	0.0000		CarmeloNov2019
    8.18     5.10	     790.600	    0.771100	0.0000		CarmeloNov2019
    8.18     5.10	     868.500	    0.769500	0.0000		CarmeloNov2019
    8.18     5.10	     954.100	    0.767300	0.0000		CarmeloNov2019
    8.18     5.10	    1048.000	    0.764600	0.0000		CarmeloNov2019
    8.18     5.10	    1151.000	    0.761800	0.0000		CarmeloNov2019
    8.18     5.10	    1265.000	    0.759200	0.0000		CarmeloNov2019
    8.18     5.10	    1389.000	    0.757000	0.0000		CarmeloNov2019
    8.18     5.10	    1526.000	    0.755300	0.0000		CarmeloNov2019
    8.18     5.10	    1677.000	    0.753800	0.0000		CarmeloNov2019
    8.18     5.10	    1842.000	    0.752400	0.0000		CarmeloNov2019
    8.18     5.10	    2024.000	    0.750900	0.0000		CarmeloNov2019
    8.18     5.10	    2223.000	    0.749300	0.0000		CarmeloNov2019
    8.18     5.10	    2442.000	    0.747500	0.0000		CarmeloNov2019
    8.18     5.10	    2683.000	    0.745500	0.0000		CarmeloNov2019
    8.18     5.10	    2947.000	    0.743400	0.0000		CarmeloNov2019
    8.18     5.10	    3237.000	    0.741000	0.0000		CarmeloNov2019
    8.18     5.10	    3556.000	    0.738400	0.0000		CarmeloNov2019
    8.18     5.10	    3907.000	    0.735600	0.0000		CarmeloNov2019
    8.18     5.10	    4292.000	    0.734800	0.0000		CarmeloNov2019
    8.18     5.10	    4715.000	    0.734800	0.0000		CarmeloNov2019
    8.18     5.10	    5179.000	    0.734800	0.0000		CarmeloNov2019
    8.18     5.10	    5690.000	    0.734800	0.0000		CarmeloNov2019
    8.18     5.10	    6251.000	    0.734800	0.0000		CarmeloNov2019
    8.18     5.10	    6866.000	    0.734800	0.0000		CarmeloNov2019
    8.18     5.10	    7543.000	    0.734800	0.0000		CarmeloNov2019
    8.18     5.10	    8286.000	    0.734800	0.0000		CarmeloNov2019
    8.18     5.10	    9103.000	    0.734800	0.0000		CarmeloNov2019
    8.18     5.10	   10000.000	    0.734800	0.0000		CarmeloNov2019
    8.18     4.10	     100.000	    2.830000	0.0000		CarmeloNov2019
    8.18     4.10	     109.900	    2.828000	0.0000		CarmeloNov2019
    8.18     4.10	     120.700	    2.825000	0.0000		CarmeloNov2019
    8.18     4.10	     132.600	    2.823000	0.0000		CarmeloNov2019
    8.18     4.10	     145.600	    2.821000	0.0000		CarmeloNov2019
    8.18     4.10	     160.000	    2.819000	0.0000		CarmeloNov2019
    8.18     4.10	     175.800	    2.818000	0.0000		CarmeloNov2019
    8.18     4.10	     193.100	    2.817000	0.0000		CarmeloNov2019
    8.18     4.10	     212.100	    2.817000	0.0000		CarmeloNov2019
    8.18     4.10	     233.000	    2.818000	0.0000		CarmeloNov2019
    8.18     4.10	     256.000	    2.821000	0.0000		CarmeloNov2019
    8.18     4.10	     281.200	    2.826000	0.0000		CarmeloNov2019
    8.18     4.10	     308.900	    2.833000	0.0000		CarmeloNov2019
    8.18     4.10	     339.300	    2.843000	0.0000		CarmeloNov2019
    8.18     4.10	     372.800	    2.857000	0.0000		CarmeloNov2019
    8.18     4.10	     409.500	    2.875000	0.0000		CarmeloNov2019
    8.18     4.10	     449.800	    2.899000	0.0000		CarmeloNov2019
    8.18     4.10	     494.200	    2.928000	0.0000		CarmeloNov2019
    8.18     4.10	     542.900	    2.966000	0.0000		CarmeloNov2019
    8.18     4.10	     596.400	    3.011000	0.0000		CarmeloNov2019
    8.18     4.10	     655.100	    3.065000	0.0000		CarmeloNov2019
    8.18     4.10	     719.700	    3.129000	0.0000		CarmeloNov2019
    8.18     4.10	     790.600	    3.202000	0.0000		CarmeloNov2019
    8.18     4.10	     868.500	    3.284000	0.0000		CarmeloNov2019
    8.18     4.10	     954.100	    3.372000	0.0000		CarmeloNov2019
    8.18     4.10	    1048.000	    3.465000	0.0000		CarmeloNov2019
    8.18     4.10	    1151.000	    3.558000	0.0000		CarmeloNov2019
    8.18     4.10	    1265.000	    3.647000	0.0000		CarmeloNov2019
    8.18     4.10	    1389.000	    3.726000	0.0000		CarmeloNov2019
    8.18     4.10	    1526.000	    3.792000	0.0000		CarmeloNov2019
    8.18     4.10	    1677.000	    3.843000	0.0000		CarmeloNov2019
    8.18     4.10	    1842.000	    3.878000	0.0000		CarmeloNov2019
    8.18     4.10	    2024.000	    3.906000	0.0000		CarmeloNov2019
    8.18     4.10	    2223.000	    3.975000	0.0000		CarmeloNov2019
    8.18     4.10	    2442.000	    4.045000	0.0000		CarmeloNov2019
    8.18     4.10	    2683.000	    4.117000	0.0000		CarmeloNov2019
    8.18     4.10	    2947.000	    4.195000	0.0000		CarmeloNov2019
    8.18     4.10	    3237.000	    4.280000	0.0000		CarmeloNov2019
    8.18     4.10	    3556.000	    4.374000	0.0000		CarmeloNov2019
    8.18     4.10	    3907.000	    4.477000	0.0000		CarmeloNov2019
    8.18     4.10	    4292.000	    3.917000	0.0000		CarmeloNov2019
    8.18     4.10	    4715.000	    3.917000	0.0000		CarmeloNov2019
    8.18     4.10	    5179.000	    3.917000	0.0000		CarmeloNov2019
    8.18     4.10	    5690.000	    3.917000	0.0000		CarmeloNov2019
    8.18     4.10	    6251.000	    3.917000	0.0000		CarmeloNov2019
    8.18     4.10	    6866.000	    3.917000	0.0000		CarmeloNov2019
    8.18     4.10	    7543.000	    3.917000	0.0000		CarmeloNov2019
    8.18     4.10	    8286.000	    3.917000	0.0000		CarmeloNov2019
    8.18     4.10	    9103.000	    3.917000	0.0000		CarmeloNov2019
    8.18     4.10	   10000.000	    3.917000	0.0000		CarmeloNov2019
    8.18     4.09	     100.000	    3.966000	0.0000		CarmeloNov2019
    8.18     4.09	     109.900	    3.976000	0.0000		CarmeloNov2019
    8.18     4.09	     120.700	    3.988000	0.0000		CarmeloNov2019
    8.18     4.09	     132.600	    4.001000	0.0000		CarmeloNov2019
    8.18     4.09	     145.600	    4.016000	0.0000		CarmeloNov2019
    8.18     4.09	     160.000	    4.032000	0.0000		CarmeloNov2019
    8.18     4.09	     175.800	    4.052000	0.0000		CarmeloNov2019
    8.18     4.09	     193.100	    4.074000	0.0000		CarmeloNov2019
    8.18     4.09	     212.100	    4.099000	0.0000		CarmeloNov2019
    8.18     4.09	     233.000	    4.128000	0.0000		CarmeloNov2019
    8.18     4.09	     256.000	    4.161000	0.0000		CarmeloNov2019
    8.18     4.09	     281.200	    4.199000	0.0000		CarmeloNov2019
    8.18     4.09	     308.900	    4.243000	0.0000		CarmeloNov2019
    8.18     4.09	     339.300	    4.294000	0.0000		CarmeloNov2019
    8.18     4.09	     372.800	    4.353000	0.0000		CarmeloNov2019
    8.18     4.09	     409.500	    4.421000	0.0000		CarmeloNov2019
    8.18     4.09	     449.800	    4.500000	0.0000		CarmeloNov2019
    8.18     4.09	     494.200	    4.592000	0.0000		CarmeloNov2019
    8.18     4.09	     542.900	    4.697000	0.0000		CarmeloNov2019
    8.18     4.09	     596.400	    4.818000	0.0000		CarmeloNov2019
    8.18     4.09	     655.100	    4.957000	0.0000		CarmeloNov2019
    8.18     4.09	     719.700	    5.113000	0.0000		CarmeloNov2019
    8.18     4.09	     790.600	    5.289000	0.0000		CarmeloNov2019
    8.18     4.09	     868.500	    5.483000	0.0000		CarmeloNov2019
    8.18     4.09	     954.100	    5.694000	0.0000		CarmeloNov2019
    8.18     4.09	    1048.000	    5.919000	0.0000		CarmeloNov2019
    8.18     4.09	    1151.000	    6.155000	0.0000		CarmeloNov2019
    8.18     4.09	    1265.000	    6.379000	0.0000		CarmeloNov2019
    8.18     4.09	    1389.000	    6.487000	0.0000		CarmeloNov2019
    8.18     4.09	    1526.000	    6.577000	0.0000		CarmeloNov2019
    8.18     4.09	    1677.000	    6.646000	0.0000		CarmeloNov2019
    8.18     4.09	    1842.000	    6.693000	0.0000		CarmeloNov2019
    8.18     4.09	    2024.000	    6.732000	0.0000		CarmeloNov2019
    8.18     4.09	    2223.000	    6.826000	0.0000		CarmeloNov2019
    8.18     4.09	    2442.000	    6.921000	0.0000		CarmeloNov2019
    8.18     4.09	    2683.000	    7.019000	0.0000		CarmeloNov2019
    8.18     4.09	    2947.000	    7.125000	0.0000		CarmeloNov2019
    8.18     4.09	    3237.000	    7.242000	0.0000		CarmeloNov2019
    8.18     4.09	    3556.000	    7.369000	0.0000		CarmeloNov2019
    8.18     4.09	    3907.000	    7.509000	0.0000		CarmeloNov2019
    8.18     4.09	    4292.000	    6.747000	0.0000		CarmeloNov2019
    8.18     4.09	    4715.000	    6.747000	0.0000		CarmeloNov2019
    8.18     4.09	    5179.000	    6.747000	0.0000		CarmeloNov2019
    8.18     4.09	    5690.000	    6.747000	0.0000		CarmeloNov2019
    8.18     4.09	    6251.000	    6.747000	0.0000		CarmeloNov2019
    8.18     4.09	    6866.000	    6.747000	0.0000		CarmeloNov2019
    8.18     4.09	    7543.000	    6.747000	0.0000		CarmeloNov2019
    8.18     4.09	    8286.000	    6.747000	0.0000		CarmeloNov2019
    8.18     4.09	    9103.000	    6.747000	0.0000		CarmeloNov2019
    8.18     4.09	   10000.000	    6.747000	0.0000		CarmeloNov2019
    8.18     4.07	     100.000	    3.298000	0.0000		CarmeloNov2019
    8.18     4.07	     109.900	    3.295000	0.0000		CarmeloNov2019
    8.18     4.07	     120.700	    3.292000	0.0000		CarmeloNov2019
    8.18     4.07	     132.600	    3.290000	0.0000		CarmeloNov2019
    8.18     4.07	     145.600	    3.287000	0.0000		CarmeloNov2019
    8.18     4.07	     160.000	    3.285000	0.0000		CarmeloNov2019
    8.18     4.07	     175.800	    3.283000	0.0000		CarmeloNov2019
    8.18     4.07	     193.100	    3.283000	0.0000		CarmeloNov2019
    8.18     4.07	     212.100	    3.283000	0.0000		CarmeloNov2019
    8.18     4.07	     233.000	    3.284000	0.0000		CarmeloNov2019
    8.18     4.07	     256.000	    3.287000	0.0000		CarmeloNov2019
    8.18     4.07	     281.200	    3.293000	0.0000		CarmeloNov2019
    8.18     4.07	     308.900	    3.301000	0.0000		CarmeloNov2019
    8.18     4.07	     339.300	    3.313000	0.0000		CarmeloNov2019
    8.18     4.07	     372.800	    3.329000	0.0000		CarmeloNov2019
    8.18     4.07	     409.500	    3.350000	0.0000		CarmeloNov2019
    8.18     4.07	     449.800	    3.377000	0.0000		CarmeloNov2019
    8.18     4.07	     494.200	    3.412000	0.0000		CarmeloNov2019
    8.18     4.07	     542.900	    3.455000	0.0000		CarmeloNov2019
    8.18     4.07	     596.400	    3.508000	0.0000		CarmeloNov2019
    8.18     4.07	     655.100	    3.571000	0.0000		CarmeloNov2019
    8.18     4.07	     719.700	    3.644000	0.0000		CarmeloNov2019
    8.18     4.07	     790.600	    3.729000	0.0000		CarmeloNov2019
    8.18     4.07	     868.500	    3.824000	0.0000		CarmeloNov2019
    8.18     4.07	     954.100	    3.926000	0.0000		CarmeloNov2019
    8.18     4.07	    1048.000	    4.034000	0.0000		CarmeloNov2019
    8.18     4.07	    1151.000	    4.141000	0.0000		CarmeloNov2019
    8.18     4.07	    1265.000	    4.244000	0.0000		CarmeloNov2019
    8.18     4.07	    1389.000	    4.336000	0.0000		CarmeloNov2019
    8.18     4.07	    1526.000	    4.414000	0.0000		CarmeloNov2019
    8.18     4.07	    1677.000	    4.473000	0.0000		CarmeloNov2019
    8.18     4.07	    1842.000	    4.513000	0.0000		CarmeloNov2019
    8.18     4.07	    2024.000	    4.546000	0.0000		CarmeloNov2019
    8.18     4.07	    2223.000	    4.627000	0.0000		CarmeloNov2019
    8.18     4.07	    2442.000	    4.708000	0.0000		CarmeloNov2019
    8.18     4.07	    2683.000	    4.792000	0.0000		CarmeloNov2019
    8.18     4.07	    2947.000	    4.883000	0.0000		CarmeloNov2019
    8.18     4.07	    3237.000	    4.982000	0.0000		CarmeloNov2019
    8.18     4.07	    3556.000	    5.091000	0.0000		CarmeloNov2019
    8.18     4.07	    3907.000	    5.211000	0.0000		CarmeloNov2019
    8.18     4.07	    4292.000	    4.559000	0.0000		CarmeloNov2019
    8.18     4.07	    4715.000	    4.559000	0.0000		CarmeloNov2019
    8.18     4.07	    5179.000	    4.559000	0.0000		CarmeloNov2019
    8.18     4.07	    5690.000	    4.559000	0.0000		CarmeloNov2019
    8.18     4.07	    6251.000	    4.559000	0.0000		CarmeloNov2019
    8.18     4.07	    6866.000	    4.559000	0.0000		CarmeloNov2019
    8.18     4.07	    7543.000	    4.559000	0.0000		CarmeloNov2019
    8.18     4.07	    8286.000	    4.559000	0.0000		CarmeloNov2019
    8.18     4.07	    9103.000	    4.559000	0.0000		CarmeloNov2019
    8.18     4.07	   10000.000	    4.559000	0.0000		CarmeloNov2019
    8.18     3.07	     100.000	    9.618000	0.0000		CarmeloNov2019
    8.18     3.07	     109.900	    9.738000	0.0000		CarmeloNov2019
    8.18     3.07	     120.700	    9.863000	0.0000		CarmeloNov2019
    8.18     3.07	     132.600	    9.992000	0.0000		CarmeloNov2019
    8.18     3.07	     145.600	   10.130000	0.0000		CarmeloNov2019
    8.18     3.07	     160.000	   10.270000	0.0000		CarmeloNov2019
    8.18     3.07	     175.800	   10.420000	0.0000		CarmeloNov2019
    8.18     3.07	     193.100	   10.580000	0.0000		CarmeloNov2019
    8.18     3.07	     212.100	   10.750000	0.0000		CarmeloNov2019
    8.18     3.07	     233.000	   10.920000	0.0000		CarmeloNov2019
    8.18     3.07	     256.000	   11.120000	0.0000		CarmeloNov2019
    8.18     3.07	     281.200	   11.320000	0.0000		CarmeloNov2019
    8.18     3.07	     308.900	   11.540000	0.0000		CarmeloNov2019
    8.18     3.07	     339.300	   11.780000	0.0000		CarmeloNov2019
